This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Giracoin Core configure 0.13.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/giracoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = bb524f4d2b20
uname -m = x86_64
uname -r = 4.9.93-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Jun 6 16:55:56 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/giracoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:25078: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25078: $? = 0
configure:25078: result: yes
configure:25078: checking for QtDBus
configure:25078: result: yes
configure:25115: checking for static Qt
configure:25138: i686-w64-mingw32-g++ -c  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25138: $? = 0
configure:25146: result: yes
configure:25537: checking for Qt >= 5.6
configure:25557: i686-w64-mingw32-g++ -c  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25557: $? = 0
configure:25565: result: yes
configure:25572: checking for main in -lQt5PlatformSupport
configure:25591: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5PlatformSupport  -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25591: $? = 0
configure:25601: result: yes
configure:25643: checking for Qt < 5.4
configure:25663: i686-w64-mingw32-g++ -c  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:90:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:90:11: note: suggested alternative: 'fclose'
           choke;
           ^~~~~
           fclose
configure:25663: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:25671: result: no
configure:25718: checking for static Qt plugins: -lqwindows
configure:25736: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib -L/root/giracoin/depends/i686-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:85:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:82:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:25736: $? = 0
configure:25737: result: yes
configure:25962: checking whether -fPIE can be used with this Qt config
configure:25983: i686-w64-mingw32-g++ -c  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25983: $? = 0
configure:25984: result: yes
configure:26052: checking for moc-qt5
configure:26085: result: no
configure:26052: checking for moc5
configure:26085: result: no
configure:26052: checking for moc
configure:26070: found /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/moc
configure:26082: result: /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/moc
configure:26171: checking for uic-qt5
configure:26204: result: no
configure:26171: checking for uic5
configure:26204: result: no
configure:26171: checking for uic
configure:26189: found /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/uic
configure:26201: result: /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/uic
configure:26290: checking for rcc-qt5
configure:26323: result: no
configure:26290: checking for rcc5
configure:26323: result: no
configure:26290: checking for rcc
configure:26308: found /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:26320: result: /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:26409: checking for lrelease-qt5
configure:26442: result: no
configure:26409: checking for lrelease5
configure:26442: result: no
configure:26409: checking for lrelease
configure:26427: found /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:26439: result: /root/giracoin/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:26528: checking for lupdate-qt5
configure:26561: result: no
configure:26528: checking for lupdate5
configure:26561: result: no
configure:26528: checking for lupdate
configure:26561: result: no
configure:26697: checking whether the linker accepts -mwindows
configure:26716: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:26716: $? = 0
configure:26725: result: yes
configure:26743: checking whether to build Giracoin Core GUI
configure:26762: WARNING: "lupdate is required to update qt translations"
configure:26773: result: yes (Qt5)
configure:26845: checking for boostlib >= 1.20.0
configure:26930: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -I/root/giracoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26930: $? = 0
configure:26932: result: yes
configure:27119: checking whether the Boost::System library is available
configure:27144: i686-w64-mingw32-g++ -c  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -I/root/giracoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27144: $? = 0
configure:27159: result: yes
configure:27175: checking for exit in -lboost_system-mt-s
configure:27200: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -I/root/giracoin/depends/i686-w64-mingw32/share/../include -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware -L/root/giracoin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:94:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27200: $? = 0
configure:27210: result: yes
configure:27365: checking whether the Boost::Filesystem library is available
configure:27389: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -I/root/giracoin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:28:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:87:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/detail/shared_count.hpp:396:33: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_count( std::auto_ptr<Y> & r ): pi_( new sp_counted_impl_p<Y>( r.get() ) )
                                 ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:87:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:87:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:249:65: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
 template< class T, class R > struct sp_enable_if_auto_ptr< std::auto_ptr< T >, R >
                                                                 ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:87:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:87:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:448:31: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     explicit shared_ptr( std::auto_ptr<Y> & r ): px(r.get()), pn()
                               ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:87:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:87:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:461:22: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr( std::auto_ptr<Y> && r ): px(r.get()), pn()
                      ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:87:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:87:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:538:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> & r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:87:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:87:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:547:34: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
     shared_ptr & operator=( std::auto_ptr<Y> && r )
                                  ^~~~~~~~
In file included from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/locale_conv.h:41:0,
                 from /usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/locale:43,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path_traits.hpp:29,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:25,
                 from conftest.cpp:87:
/usr/lib/gcc/i686-w64-mingw32/7.3-posix/include/c++/bits/unique_ptr.h:51:28: note: declared here
   template<typename> class auto_ptr;
                            ^~~~~~~~
In file included from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/shared_ptr.hpp:17:0,
                 from /root/giracoin/depends/i686-w64-mingw32/share/../include/boost/filesystem/path.hpp:29,
                 from conftest.cpp:87:
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp: In member function 'boost::shared_ptr<T>& boost::shared_ptr<T>::operator=(std::auto_ptr<_Up>&&)':
/root/giracoin/depends/i686-w64-mingw32/share/../include/boost/smart_ptr/shared_ptr.hpp:549:38: warning: 'template<class> class std::auto_ptr' is deprecated [-Wdeprecated-declarations]
